Rank,Country (or dependent territory),Population
,United States,100
,Canada,63
,Ireland,40
,New Zealand,37
,United Kingdom,36
,Singapore,36
,Australia,34
,Philippines,26
,Germany,24
,India,24
,United Arab Emirates,24
,South Africa,24
,Kenya,21
,Denmark,19
,Pakistan,18
,Switzerland,17
,Norway,17
,Austria,17
,Nigeria,16
,Finland,15
,Sweden,15
,Malaysia,15
,Netherlands,13
,South Korea,10
,Belgium,10
,Greece,7
,Romania,6
,Saudi Arabia,5
,Taiwan,5
,Italy,4
,Spain,4
,France,4
,Thailand,4
,Mexico,3
,Poland,3
,Indonesia,2
,Japan,1
,Brazil,1
,Turkey,1
